date,series_A,series_B,series_C
2022-04-19,7.747470913849591,-8.151504007075681,-5.354079700629751
2022-04-20,9.227985705284016,-8.31107744522195,-4.05265162896499
2022-04-21,11.095544665710586,-8.444779004890389,-3.1573913560750606
2022-04-22,12.001589323985971,-7.3670351989141265,-1.7824272896820708
2022-04-23,11.14036363893127,-8.49386100767087,-3.1146389442765727
2022-04-24,13.050428592030304,-9.224538760535694,-5.083263634062593
2022-04-25,12.782425221078924,-9.609418569716969,-5.743319954196676
2022-04-26,13.58488161687532,-9.515066980399894,-5.567501000900648
2022-04-27,14.532133584649069,-9.557238431690473,-5.06881072599082
2022-04-28,14.377123491558235,-9.84412562408038,-4.020838570022768
2022-04-29,14.991202861904316,-9.905752026176028,-3.736558899215553
2022-04-30,15.913409533470842,-10.013057302467203,-1.993890118559922
2022-05-01,16.289835064626473,-10.732661691018997,-2.2164957995082424
2022-05-02,15.190434274042278,-11.545654679573074,-3.1295750175500388
2022-05-03,15.488672448248334,-11.271138321849135,-4.810793233044472
2022-05-04,16.815058344935363,-12.162053404844663,-5.699764591139922
2022-05-05,16.120490485203998,-13.319408664035517,-5.457646630154799
2022-05-06,15.970855944876327,-13.631700915161211,-6.34636688750843
2022-05-07,15.53570239315469,-13.789367931325026,-5.409624423973173
2022-05-08,17.384966121634033,-11.532644434026817,-3.99729671793573
2022-05-09,18.057260878646467,-12.23734470988305,-6.366883623162333
2022-05-10,18.46472271488758,-11.294083984913556,-5.502831322664685
2022-05-11,17.694806640442263,-10.546895650708924,-7.7424353813264215
2022-05-12,18.23405583173408,-11.73584060591266,-7.340936326236134
2022-05-13,17.5597231710767,-10.962587628510061,-6.116065762042474
2022-05-14,17.59155372935105,-12.146468268703378,-6.051209655698898
2022-05-15,16.955707650972172,-14.805640506700119,-7.330898828903138
2022-05-16,17.63214094591867,-14.199320982340739,-7.91633003318091
2022-05-17,18.208731762533613,-15.955211565778459,-8.17797547889181
2022-05-18,18.000433006955618,-15.504277103972544,-8.360220262681752
2022-05-19,18.396439719617263,-16.18828800170976,-8.56311710344842
2022-05-20,17.303378210886756,-14.528737205519889,-8.672999882757734
2022-05-21,15.812120618181151,-13.46022780620388,-8.459519833847565
2022-05-22,16.251512319445688,-13.913613610055268,-9.668093487580787
2022-05-23,16.418185814818216,-14.60145122108395,-9.910113317451007
2022-05-24,17.053217251710322,-15.815528624178071,-8.391852147095301
2022-05-25,19.436362026574265,-16.256451256470662,-8.776497570237819
2022-05-26,20.38084151356468,-16.53680675165517,-9.220333663393017
2022-05-27,19.46801928812052,-16.901500296046855,-8.14213635967878
2022-05-28,20.585035576216374,-16.74479644077449,-10.701321026022876
2022-05-29,19.269128165704853,-16.16627494304561,-9.519942424734591
2022-05-30,18.807543560890142,-15.816620486052438,-10.151846182739758
2022-05-31,18.739301955565512,-16.58076440995888,-9.987917610287171
2022-06-01,20.452644677214877,-18.01855588376046,-9.891596254365975
2022-06-02,19.70788985516644,-16.65402403565799,-8.949128135145582
2022-06-03,18.881451316507423,-17.343473220207926,-9.21672288138093
2022-06-04,18.78299879208199,-17.995766820142943,-9.89474866294538
2022-06-05,18.119520505719883,-18.516956132444054,-8.596902872294281
2022-06-06,19.246156427826392,-20.360025682600703,-10.961076689435462
2022-06-07,18.16622491946297,-20.83799968664119,-10.940742507730219
2022-06-08,17.018756267051867,-21.31765550064914,-12.28866793035934
2022-06-09,16.580936222307432,-20.697297202305627,-13.0502413186159
2022-06-10,16.08290377161513,-19.99884005319829,-11.038984637152762
2022-06-11,18.012435825432114,-19.99506916411202,-11.083580063608618
2022-06-12,18.961856632357875,-19.063220789997718,-10.888510366457238
2022-06-13,19.049407873743068,-18.723255806196455,-12.670073222162829
2022-06-14,17.8239723549129,-18.73893791779901,-13.399117880957524
2022-06-15,18.66833533131445,-18.578009749500787,-13.202560480228739
2022-06-16,17.668119983924885,-18.768663243082187,-12.847802787115521
2022-06-17,16.123348887147273,-19.163512757115637,-12.230916232722242
2022-06-18,17.311378679499576,-19.431246294009604,-12.222288333804666
2022-06-19,17.628321291424427,-20.55925762547961,-11.695284125350007
2022-06-20,18.549180115205246,-20.278815920163314,-11.241502212714323
2022-06-21,18.867907768148267,-21.271939531092894,-13.071242623718854
2022-06-22,19.724738380050958,-20.430308267019257,-13.034236901808704
2022-06-23,19.07371278675081,-20.679766847180204,-12.266334494076
2022-06-24,18.039469944966346,-20.630271865530112,-11.67645467334148
2022-06-25,18.721064463247973,-20.136435089249154,-12.04031348331227
2022-06-26,17.917654799074132,-19.493120624186226,-12.845939990851637
2022-06-27,17.22810502132393,-21.063744032819677,-13.96425191517327
2022-06-28,16.772572517806587,-21.27064770898365,-14.095305926714682
2022-06-29,16.790051676831645,-20.390468796902866,-12.96222604715496
2022-06-30,16.436057765578163,-22.08857461633512,-14.914030148636563
2022-07-01,15.061106472160144,-21.701294140940057,-15.573921878366061
2022-07-02,14.417488069327254,-23.956858370342246,-16.713724333792836
2022-07-03,12.194084917102828,-24.97936521397785,-15.928766812552336
2022-07-04,12.819316368130014,-24.94073466213766,-16.483076439123636
2022-07-05,11.217258712523266,-26.597449764459615,-16.95371409727843
2022-07-06,10.112875373094816,-27.582960502143766,-17.170663667215077
2022-07-07,10.165040452355791,-29.054795509607352,-16.72527041632028
2022-07-08,9.425477455964478,-27.406660577399794,-17.11765941446992
2022-07-09,10.968492051371214,-27.24243282191246,-20.163802469269847
2022-07-10,9.675635141647765,-26.67514254405979,-19.620490577882325
2022-07-11,9.942686010996947,-26.897817644574943,-19.18144762021028
2022-07-12,9.903403192769451,-27.25124939333214,-19.400988648541496
2022-07-13,8.735309695028253,-28.867723581983174,-20.48502526921343
2022-07-14,9.258586355560006,-29.159560944731037,-20.133245158532073
2022-07-15,9.087040024337757,-29.921053156542662,-19.75400962499649
2022-07-16,9.858830575551425,-29.063129232250326,-20.224042507697362
2022-07-17,10.682334729515157,-27.92202736559275,-20.4407739782729
2022-07-18,12.845570678795847,-26.455448650018575,-21.370930480797224
2022-07-19,14.18209862823224,-25.602896710557342,-21.549519572884552
